

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  9572                           prodl	equ	0xFF3
  9573                           intcon	equ	0xFF2
  9574                           postinc0	equ	0xFEE
  9575                           fsr0h	equ	0xFEA
  9576                           fsr0l	equ	0xFE9
  9577                           wreg	equ	0xFE8
  9578                           indf1	equ	0xFE7
  9579                           postdec1	equ	0xFE5
  9580                           fsr1h	equ	0xFE2
  9581                           fsr1l	equ	0xFE1
  9582                           indf2	equ	0xFDF
  9583                           postinc2	equ	0xFDE
  9584                           postdec2	equ	0xFDD
  9585                           plusw2	equ	0xFDB
  9586                           fsr2h	equ	0xFDA
  9587                           fsr2l	equ	0xFD9
  9588                           status	equ	0xFD8
  9589                           
  9590 ;; *************** function _USBConfigureEndpoint *****************
  9591 ;; Defined at:
  9592 ;;		line 1543 in file "../../mla/framework/usb/src/usb_device.c"
  9593 ;; Parameters:    Size  Location     Type
  9594 ;;  EPNum           1    wreg     unsigned char 
  9595 ;;  direction       1    0[COMRAM] unsigned char 
  9596 ;; Auto vars:     Size  Location     Type
  9597 ;;  EPNum           1    5[COMRAM] unsigned char 
  9598 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
  9599 ;;		 -> BDT(48), 
  9600 ;; Return value:  Size  Location     Type
  9601 ;;                  1    wreg      void 
  9602 ;; Registers used:
  9603 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9604 ;; Tracked objects:
  9605 ;;		On entry : 0/0
  9606 ;;		On exit  : 0/0
  9607 ;;		Unchanged: 0/0
  9608 ;; Data sizes:     COMRAM   BANK0   BANK1
  9609 ;;      Params:         1       0       0
  9610 ;;      Locals:         3       0       0
  9611 ;;      Temps:          4       0       0
  9612 ;;      Totals:         8       0       0
  9613 ;;Total ram usage:        8 bytes
  9614 ;; Hardware stack levels used:    1
  9615 ;; This function calls:
  9616 ;;		Nothing
  9617 ;; This function is called by:
  9618 ;;		_USBEnableEndpoint
  9619 ;; This function uses a non-reentrant model
  9620 ;;
  9621                           
  9622                           	psect	text45
  9623  001D44                     __ptext45:
  9624                           	opt stack 0
  9625  001D44                     _USBConfigureEndpoint:
  9626                           	opt stack 22
  9627                           
  9628                           ;incstack = 0
  9629                           ;USBConfigureEndpoint@EPNum stored from wreg
  9630  001D44  6E06               	movwf	USBConfigureEndpoint@EPNum,c
  9631                           
  9632                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  9633                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  9634  001D46  0E00               	movlw	0
  9635  001D48  6E07               	movwf	USBConfigureEndpoint@handle,c
  9636  001D4A  0E02               	movlw	2
  9637  001D4C  6E08               	movwf	USBConfigureEndpoint@handle+1,c
  9638                           
  9639                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  9640  001D4E  5001               	movf	USBConfigureEndpoint@direction,w,c
  9641  001D50  6E02               	movwf	??_USBConfigureEndpoint& (0+255),c
  9642  001D52  6A03               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
  9643  001D54  90D8               	bcf	status,0,c
  9644  001D56  3602               	rlcf	??_USBConfigureEndpoint,f,c
  9645  001D58  3603               	rlcf	??_USBConfigureEndpoint+1,f,c
  9646  001D5A  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  9647  001D5C  6E04               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
  9648  001D5E  6A05               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
  9649  001D60  90D8               	bcf	status,0,c
  9650  001D62  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  9651  001D64  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  9652  001D66  90D8               	bcf	status,0,c
  9653  001D68  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  9654  001D6A  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  9655  001D6C  5002               	movf	??_USBConfigureEndpoint,w,c
  9656  001D6E  2604               	addwf	??_USBConfigureEndpoint+2,f,c
  9657  001D70  5003               	movf	??_USBConfigureEndpoint+1,w,c
  9658  001D72  2205               	addwfc	??_USBConfigureEndpoint+3,f,c
  9659  001D74  90D8               	bcf	status,0,c
  9660  001D76  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  9661  001D78  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  9662  001D7A  90D8               	bcf	status,0,c
  9663  001D7C  3604               	rlcf	??_USBConfigureEndpoint+2,f,c
  9664  001D7E  3605               	rlcf	??_USBConfigureEndpoint+3,f,c
  9665  001D80  5004               	movf	??_USBConfigureEndpoint+2,w,c
  9666  001D82  2607               	addwf	USBConfigureEndpoint@handle,f,c
  9667  001D84  5005               	movf	??_USBConfigureEndpoint+3,w,c
  9668  001D86  2208               	addwfc	USBConfigureEndpoint@handle+1,f,c
  9669                           
  9670                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  9671  001D88  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  9672  001D8C  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  9673  001D90  9EDF               	bcf	indf2,7,c
  9674                           
  9675                           ;usb_device.c: 1557: if(direction == 0)
  9676  001D92  5001               	movf	USBConfigureEndpoint@direction,w,c
  9677  001D94  A4D8               	btfss	status,2,c
  9678  001D96  D007               	goto	i2l2832
  9679                           
  9680                           ;usb_device.c: 1558: {
  9681                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  9682  001D98  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  9683  001D9A  0D02               	mullw	2
  9684  001D9C  0E6E               	movlw	low _pBDTEntryOut
  9685  001D9E  24F3               	addwf	prodl,w,c
  9686  001DA0  6ED9               	movwf	fsr2l,c
  9687  001DA2  0E00               	movlw	high _pBDTEntryOut
  9688  001DA4  D006               	goto	L60
  9689  001DA6                     i2l2832:
  9690                           
  9691                           ;usb_device.c: 1561: else
  9692                           ;usb_device.c: 1562: {
  9693                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  9694  001DA6  5006               	movf	USBConfigureEndpoint@EPNum,w,c
  9695  001DA8  0D02               	mullw	2
  9696  001DAA  0E68               	movlw	low _pBDTEntryIn
  9697  001DAC  24F3               	addwf	prodl,w,c
  9698  001DAE  6ED9               	movwf	fsr2l,c
  9699  001DB0  0E00               	movlw	high _pBDTEntryIn
  9700  001DB2                     L60:
  9701  001DB2  20F4               	addwfc	prodh,w,c
  9702  001DB4  6EDA               	movwf	fsr2h,c
  9703  001DB6  C007  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  9704  001DBA  C008  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  9705                           
  9706                           ;usb_device.c: 1564: }
  9707                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  9708  001DBE  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  9709  001DC2  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  9710  001DC6  9CDF               	bcf	indf2,6,c
  9711                           
  9712                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  9713  001DC8  EE20 F004          	lfsr	2,4
  9714  001DCC  5007               	movf	USBConfigureEndpoint@handle,w,c
  9715  001DCE  26D9               	addwf	fsr2l,f,c
  9716  001DD0  5008               	movf	USBConfigureEndpoint@handle+1,w,c
  9717  001DD2  22DA               	addwfc	fsr2h,f,c
  9718  001DD4  8CDF               	bsf	indf2,6,c
  9719  001DD6  0012               	return		;funcret
  9720  001DD8                     __end_of_USBConfigureEndpoint:
  9721                           	opt stack 0
  9722                           pclatu	equ	0xFFB
  9723                           pclath	equ	0xFFA
  9724                           tblptru	equ	0xFF8
  9725                           tblptrh	equ	0xFF7
  9726                           tblptrl	equ	0xFF6
  9727                           tablat	equ	0xFF5
  9728                           prodh	equ	0xFF4
  9729                           prodl	equ	0xFF3
  9730                           intcon	equ	0xFF2
  9731                           postinc0	equ	0xFEE
  9732                           fsr0h	equ	0xFEA
  9733                           fsr0l	equ	0xFE9
  9734                           wreg	equ	0xFE8
  9735                           indf1	equ	0xFE7
  9736                           postdec1	equ	0xFE5
  9737                           fsr1h	equ	0xFE2
  9738                           fsr1l	equ	0xFE1
  9739                           indf2	equ	0xFDF
  9740                           postinc2	equ	0xFDE
  9741                           postdec2	equ	0xFDD
  9742                           plusw2	equ	0xFDB
  9743                           fsr2h	equ	0xFDA
  9744                           fsr2l	equ	0xFD9
  9745                           status	equ	0xFD8
  9746                           
  9747 ;; *************** function _TXFIFO_Init *****************
  9748 ;; Defined at:
  9749 ;;		line 297 in file "../src/blaster.c"
  9750 ;; Parameters:    Size  Location     Type
  9751 ;;		None
  9752 ;; Auto vars:     Size  Location     Type
  9753 ;;		None
  9754 ;; Return value:  Size  Location     Type
  9755 ;;                  1    wreg      void 
  9756 ;; Registers used:
  9757 ;;		wreg, status,2
  9758 ;; Tracked objects:
  9759 ;;		On entry : 0/0
  9760 ;;		On exit  : 0/0
  9761 ;;		Unchanged: 0/0
  9762 ;; Data sizes:     COMRAM   BANK0   BANK1
  9763 ;;      Params:         0       0       0
  9764 ;;      Locals:         0       0       0
  9765 ;;      Temps:          0       0       0
  9766 ;;      Totals:         0       0       0
  9767 ;;Total ram usage:        0 bytes
  9768 ;; Hardware stack levels used:    1
  9769 ;; This function calls:
  9770 ;;		Nothing
  9771 ;; This function is called by:
  9772 ;;		_USB_Ept_Init
  9773 ;; This function uses a non-reentrant model
  9774 ;;
  9775                           
  9776                           	psect	text46
  9777  0022A6                     __ptext46:
  9778                           	opt stack 0
  9779  0022A6                     _TXFIFO_Init:
  9780                           	opt stack 23
  9781                           
  9782                           ;blaster.c: 299: TXFIFO_rp = 0;
  9783                           
  9784                           ;incstack = 0
  9785  0022A6  0E00               	movlw	0
  9786  0022A8  6E43               	movwf	_TXFIFO_rp,c
  9787                           
  9788                           ;blaster.c: 300: TXFIFO_wp = 0;
  9789  0022AA  0E00               	movlw	0
  9790  0022AC  6E44               	movwf	_TXFIFO_wp,c
  9791                           
  9792                           ;blaster.c: 301: TXFIFO_ocpy = 0;
  9793  0022AE  0E00               	movlw	0
  9794  0022B0  6E3A               	movwf	_TXFIFO_ocpy+1,c
  9795  0022B2  0E00               	movlw	0
  9796  0022B4  6E39               	movwf	_TXFIFO_ocpy,c
  9797  0022B6  0012               	return		;funcret
  9798  0022B8                     __end_of_TXFIFO_Init:
  9799                           	opt stack 0
  9800                           pclatu	equ	0xFFB
  9801                           pclath	equ	0xFFA
  9802                           tblptru	equ	0xFF8
  9803                           tblptrh	equ	0xFF7
  9804                           tblptrl	equ	0xFF6
  9805                           tablat	equ	0xFF5
  9806                           prodh	equ	0xFF4
  9807                           prodl	equ	0xFF3
  9808                           intcon	equ	0xFF2
  9809                           postinc0	equ	0xFEE
  9810                           fsr0h	equ	0xFEA
  9811                           fsr0l	equ	0xFE9
  9812                           wreg	equ	0xFE8
  9813                           indf1	equ	0xFE7
  9814                           postdec1	equ	0xFE5
  9815                           fsr1h	equ	0xFE2
  9816                           fsr1l	equ	0xFE1
  9817                           indf2	equ	0xFDF
  9818                           postinc2	equ	0xFDE
  9819                           postdec2	equ	0xFDD
  9820                           plusw2	equ	0xFDB
  9821                           fsr2h	equ	0xFDA
  9822                           fsr2l	equ	0xFD9
  9823                           status	equ	0xFD8
  9824                           
  9825 ;; *************** function _USBCheckVendorRequest *****************
  9826 ;; Defined at:
  9827 ;;		line 247 in file "../../mla/framework/usb/src/usb_device_generic.c"
  9828 ;; Parameters:    Size  Location     Type
  9829 ;;		None
  9830 ;; Auto vars:     Size  Location     Type
  9831 ;;		None
  9832 ;; Return value:  Size  Location     Type
  9833 ;;                  1    wreg      void 
  9834 ;; Registers used:
  9835 ;;		None
  9836 ;; Tracked objects:
  9837 ;;		On entry : 0/0
  9838 ;;		On exit  : 0/0
  9839 ;;		Unchanged: 0/0
  9840 ;; Data sizes:     COMRAM   BANK0   BANK1
  9841 ;;      Params:         0       0       0
  9842 ;;      Locals:         0       0       0
  9843 ;;      Temps:          0       0       0
  9844 ;;      Totals:         0       0       0
  9845 ;;Total ram usage:        0 bytes
  9846 ;; Hardware stack levels used:    1
  9847 ;; This function calls:
  9848 ;;		Nothing
  9849 ;; This function is called by:
  9850 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9851 ;; This function uses a non-reentrant model
  9852 ;;
  9853                           
  9854                           	psect	text47
  9855  002308                     __ptext47:
  9856                           	opt stack 0
  9857  002308                     _USBCheckVendorRequest:
  9858                           	opt stack 24
  9859                           
  9860                           ;incstack = 0
