

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
  7862  000AEA                     i2l3109:
  7863                           
  7864                           ; BSR set to: 0
  7865                           ;usb_device.c: 1896: else
  7866                           ;usb_device.c: 1897: {
  7867                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  7868  000AEA  EE20 F001          	lfsr	2,1
  7869  000AEE  5037               	movf	_pBDTEntryEP0OutNext,w,c
  7870  000AF0  26D9               	addwf	fsr2l,f,c
  7871  000AF2  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  7872  000AF4  22DA               	addwfc	fsr2h,f,c
  7873  000AF6  0E08               	movlw	8
  7874  000AF8  6EDF               	movwf	indf2,c
  7875                           
  7876                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  7877  000AFA  EE20 F002          	lfsr	2,2
  7878  000AFE  5037               	movf	_pBDTEntryEP0OutNext,w,c
  7879  000B00  26D9               	addwf	fsr2l,f,c
  7880  000B02  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  7881  000B04  22DA               	addwfc	fsr2h,f,c
  7882  000B06  0E20               	movlw	32
  7883  000B08  6EDE               	movwf	postinc2,c
  7884  000B0A  0E02               	movlw	2
  7885  000B0C  6EDD               	movwf	postdec2,c
  7886                           
  7887                           ; BSR set to: 0
  7888                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  7889  000B0E  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7890  000B12  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7891  000B16  0E04               	movlw	4
  7892  000B18  6EDF               	movwf	indf2,c
  7893                           
  7894                           ; BSR set to: 0
  7895                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  7896  000B1A  C037  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  7897  000B1E  C038  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  7898  000B22  0E00               	movlw	0
  7899  000B24  8EDB               	bsf	plusw2,7,c
  7900                           
  7901                           ; BSR set to: 0
  7902                           ;usb_device.c: 1926: }
  7903                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  7904                           
  7905                           ; BSR set to: 0
  7906                           ;usb_device.c: 1915: {
  7907                           ;usb_device.c: 1921: outPipes[0].pFunc();
  7908  000B26  0100               	movlb	0	; () banked
  7909  000B28  9F63               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
  7910                           
  7911                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  7912  000B2A  6640               	tstfsz	_USBDeferStatusStagePacket,c	;volatile
  7913  000B2C  0012               	return	
  7914                           
  7915                           ; BSR set to: 0
  7916                           ;usb_device.c: 1942: {
  7917                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  7918  000B2E  ECFC  F009         	call	_USBCtrlEPAllowStatusStage	;wreg free
  7919  000B32  0012               	return	
  7920  000B34                     __end_of_USBCtrlTrfRxService:
  7921                           	opt stack 0
  7922                           pclatu	equ	0xFFB
  7923                           pclath	equ	0xFFA
  7924                           tblptru	equ	0xFF8
  7925                           tblptrh	equ	0xFF7
  7926                           tblptrl	equ	0xFF6
  7927                           tablat	equ	0xFF5
  7928                           prodh	equ	0xFF4
  7929                           prodl	equ	0xFF3
  7930                           intcon	equ	0xFF2
  7931                           indf0	equ	0xFEF
  7932                           postinc0	equ	0xFEE
  7933                           fsr0h	equ	0xFEA
  7934                           fsr0l	equ	0xFE9
  7935                           wreg	equ	0xFE8
  7936                           indf1	equ	0xFE7
  7937                           fsr1h	equ	0xFE2
  7938                           fsr1l	equ	0xFE1
  7939                           indf2	equ	0xFDF
  7940                           postinc2	equ	0xFDE
  7941                           postdec2	equ	0xFDD
  7942                           plusw2	equ	0xFDB
  7943                           fsr2h	equ	0xFDA
  7944                           fsr2l	equ	0xFD9
  7945                           status	equ	0xFD8
  7946                           
  7947 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  7948 ;; Defined at:
  7949 ;;		line 1416 in file "../../mla/framework/usb/src/usb_device.c"
  7950 ;; Parameters:    Size  Location     Type
  7951 ;;		None
  7952 ;; Auto vars:     Size  Location     Type
  7953 ;;		None
  7954 ;; Return value:  Size  Location     Type
  7955 ;;		None               void
  7956 ;; Registers used:
  7957 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7958 ;; Tracked objects:
  7959 ;;		On entry : 0/0
  7960 ;;		On exit  : 0/0
  7961 ;;		Unchanged: 0/0
  7962 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
  7963 ;;      Params:         0       0       0       0       0
  7964 ;;      Locals:         0       0       0       0       0
  7965 ;;      Temps:          0       0       0       0       0
  7966 ;;      Totals:         0       0       0       0       0
  7967 ;;Total ram usage:        0 bytes
  7968 ;; Hardware stack levels used:    1
  7969 ;; This function calls:
  7970 ;;		Nothing
  7971 ;; This function is called by:
  7972 ;;		_USBDeviceTasks
  7973 ;;		_USBCtrlEPServiceComplete
  7974 ;;		_USBCtrlTrfRxService
  7975 ;; This function uses a non-reentrant model
  7976 ;;
  7977                           
  7978                           	psect	text38
  7979  0013F8                     __ptext38:
  7980                           	opt stack 0
  7981  0013F8                     _USBCtrlEPAllowStatusStage:
  7982                           	opt stack 23
  7983                           
  7984                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
  7985                           
  7986                           ;incstack = 0
  7987  0013F8  6641               	tstfsz	_USBStatusStageEnabledFlag1,c	;volatile
  7988  0013FA  0012               	return	
  7989                           
  7990                           ;usb_device.c: 1424: {
  7991                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
  7992  0013FC  0E01               	movlw	1
  7993  0013FE  6E41               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  7994                           
  7995                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
  7996  001400  6642               	tstfsz	_USBStatusStageEnabledFlag2,c	;volatile
  7997  001402  0012               	return	
  7998                           
  7999                           ;usb_device.c: 1427: {
  8000                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
  8001  001404  0E01               	movlw	1
  8002  001406  6E42               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  8003                           
  8004                           ;usb_device.c: 1432: if(controlTransferState == 2)
  8005  001408  5044               	movf	_controlTransferState,w,c	;volatile
  8006  00140A  0A02               	xorlw	2
  8007  00140C  A4D8               	btfss	status,2,c
  8008  00140E  D018               	goto	i2l2793
  8009                           
  8010                           ;usb_device.c: 1433: {
  8011                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
  8012  001410  0100               	movlb	0	; () banked
  8013  001412  EE20 F001          	lfsr	2,1
  8014  001416  0100               	movlb	0	; () banked
  8015  001418  5168               	movf	_pBDTEntryIn& (0+255),w,b
  8016  00141A  26D9               	addwf	fsr2l,f,c
  8017  00141C  0100               	movlb	0	; () banked
  8018  00141E  5169               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  8019  001420  22DA               	addwfc	fsr2h,f,c
  8020  001422  0E00               	movlw	0
  8021  001424  6EDF               	movwf	indf2,c
  8022                           
  8023                           ; BSR set to: 0
  8024                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  8025  001426  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  8026  00142A  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8027  00142E  0E48               	movlw	72
  8028  001430  6EDF               	movwf	indf2,c
  8029                           
  8030                           ; BSR set to: 0
  8031                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8032  001432  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  8033  001436  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8034  00143A  0E00               	movlw	0
  8035  00143C  8EDB               	bsf	plusw2,7,c
  8036                           
  8037                           ;usb_device.c: 1437: }
  8038  00143E  0012               	return	
  8039  001440                     i2l2793:
  8040                           
  8041                           ;usb_device.c: 1438: else if(controlTransferState == 1)
  8042  001440  0444               	decf	_controlTransferState,w,c	;volatile
  8043  001442  A4D8               	btfss	status,2,c
  8044  001444  0012               	return	
  8045                           
  8046                           ;usb_device.c: 1439: {
  8047                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
  8048  001446  0E00               	movlw	0
  8049  001448  6E3B               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8050                           
  8051                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
  8052  00144A  EE20 F001          	lfsr	2,1
  8053  00144E  5035               	movf	_pBDTEntryEP0OutCurrent,w,c
  8054  001450  26D9               	addwf	fsr2l,f,c
  8055  001452  5036               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8056  001454  22DA               	addwfc	fsr2h,f,c
  8057  001456  0E08               	movlw	8
  8058  001458  6EDF               	movwf	indf2,c
  8059                           
  8060                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
  8061  00145A  EE20 F002          	lfsr	2,2
  8062  00145E  5035               	movf	_pBDTEntryEP0OutCurrent,w,c
  8063  001460  26D9               	addwf	fsr2l,f,c
  8064  001462  5036               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8065  001464  22DA               	addwfc	fsr2h,f,c
  8066  001466  0E20               	movlw	32
  8067  001468  6EDE               	movwf	postinc2,c
  8068  00146A  0E02               	movlw	2
  8069  00146C  6EDD               	movwf	postdec2,c
  8070                           
  8071                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  8072  00146E  C035  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8073  001472  C036  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8074  001476  0E04               	movlw	4
  8075  001478  6EDF               	movwf	indf2,c
  8076                           
  8077                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  8078  00147A  C035  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8079  00147E  C036  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8080  001482  0E00               	movlw	0
  8081  001484  8EDB               	bsf	plusw2,7,c
  8082                           
  8083                           ;usb_device.c: 1449: BothEP0OutUOWNsSet = 1;
  8084  001486  0E01               	movlw	1
  8085  001488  6E3B               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8086                           
  8087                           ;usb_device.c: 1453: pBDTEntryEP0OutNext->CNT = 8;
  8088  00148A  EE20 F001          	lfsr	2,1
  8089  00148E  5037               	movf	_pBDTEntryEP0OutNext,w,c
  8090  001490  26D9               	addwf	fsr2l,f,c
  8091  001492  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  8092  001494  22DA               	addwfc	fsr2h,f,c
  8093  001496  0E08               	movlw	8
  8094  001498  6EDF               	movwf	indf2,c
  8095                           
  8096                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  8097  00149A  EE20 F002          	lfsr	2,2
  8098  00149E  5037               	movf	_pBDTEntryEP0OutNext,w,c
  8099  0014A0  26D9               	addwf	fsr2l,f,c
  8100  0014A2  5038               	movf	_pBDTEntryEP0OutNext+1,w,c
  8101  0014A4  22DA               	addwfc	fsr2h,f,c
  8102  0014A6  0E20               	movlw	32
  8103  0014A8  6EDE               	movwf	postinc2,c
  8104  0014AA  0E02               	movlw	2
  8105  0014AC  6EDD               	movwf	postdec2,c
  8106                           
  8107                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->STAT.Val = 0x80;
